program,summary_description,program_description,geography,legislation,topic,subtopic,building_blocks,racf_categories,flexible_fund, allocation ,spent,amount_exact,percent_spent,agency,source,source_url,current_as_of,expiration,is_expired,notes,Tina's notes
Child Care Provider Capacity Building Pilot Program,,"Provide daycare services, increase the number of households who have access to daycare, allowing them to accept jobs.  Create new child care businesses in the county and reopen a facility.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Childcare,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$1,600,000 ",,1,,Monroe County DHS,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v11,12/22/2022,,,,
Minister Franklin D. Florence Civil Rights Park,,"Located in Baden Park, this impactful community project will creat an outdoor learning environment that will present historical narratives of Rochester's Black Feedom Struggle, emphasizing the rich history of civil rights and civic engagement.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Parks,Reinvest in disinvested communities,Supporting Arts and Culture,Yes,"$500,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Changed to supporting arts and culture for RACF,"I think this would count as reinvesting in disinvested communities, no?"
Maplewood Nature Center,,"The Nature Center will serve as Rochester's hub for specialized environmental education and expeditionary experiences along the Genesee River including interactive exhibits, demonstration gardens, wildlife, outdoor adventures, summer camps and a nature pre-K. This project is supported by the ROC the Riverway initiative.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Parks,,,Yes,"$5,525,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Charles Carroll Plaza Phase II,,"Redesign and reconstruction of this scenic park located in downtown Rochester spanning the Genesee River just south of High Falls, close to Main Street. This is a project supported by the ROC the Riverway initiative.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Parks,,,Yes,"$1,500,000 ","$1,500,000 ",1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Erie Harbor Enhancements Phase 2,,"Park renovations to provide sightlines and access to the waterfront and trail system, enhance public recreational use of the parkland, and provide direct public recreational use of the Genesee River for non-motorized hand carried watercraft. This is a project supported by the ROC the Riverway initiative.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Parks,,,Yes,"$1,000,000 ","$876,205 ",1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Durand Eastman Beach - Beach House & Gateway Improvement,,"Enhance Durand Eastman Park through the addition of acessible public pathways and numerous site improvements including lighting, a bus shelter for public access, signage, emergency vehicle access, bicycle parking, plantings, lighting and landscaping.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Parks,,,Yes,"$1,700,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Humboldt Spray Park Renovation,,"The existing spray park, installed in 2001, was the City's first spray park. The spray park is reaching the end of its service life and this project will update the mechanical, electrical, plumbing, control, and surfacing systems.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Parks,,,Yes,"$650,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Aqueduct Reimagined,,This funding will be used to address utility relocations and other critical foundational activities to advance the full vision of creating riverfront connectivity on the downtown waterfront by establishing an iconic public space and extending the Genesse Riverway Trail through downtown Rochester.,Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Parks,,,Yes,"$2,000,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Bulls Head Predevelopment Activities,,"Funds will be used to support predevelopment activities related to the ongoing Bull's Head revitalization project, located on the western part of the city surrounding the intersection of West Main Street, West Avenue, Brown and Genesee Streets.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Revitalization,Reinvest in disinvested communities,,Yes,"$720,000 ",$0 ,1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?; Given the community concerns Suzanne raised about this project wondering if it's appropriate to categorize under the building block,
Kiva Rochester Administration,,Administration of the City's Kiva program to increase the volume of low-interest loans to Rochester entrpreneurs.,Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Small Business Supports,Create jobs for residents hardest hit by the pandemic or who face the greatest barriers to employment,Partnering against poverty,Yes,"$175,000 ","$35,036 ",1,,Administration,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,"Kiva is definitely equitable recovery, I think it would fit under creating new jobs since it helps people start their own businesses"
Targeted Business Revitalization Grant Program,,Grant assistance program for small existing and start-up commercial and manufacturing businesses with expansion and/or business retention projects.,Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Small Business Supports,Create jobs for residents hardest hit by the pandemic or who face the greatest barriers to employment,Partnering against poverty,Yes,"$3,698,100 ","$57,000 ",1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Could potentially fit within the reinvest in disinvested communities building block depending on if there is a specific focus of the grants,"This is also equitable recovery, put it under creating jobs"
Revolving Loan Fund,,"Establish and administer a revolving loan fund, primarily microloans up to $50,000*, to provide access to capital and technical assistance not otherwise available to small and start-up businesses",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Small Business Supports,Create jobs for residents hardest hit by the pandemic or who face the greatest barriers to employment,Partnering Against Poverty,Yes,"$5,000,000 ",,1,,Monroe County Department of Planning,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v13,12/22/2022,,,Could potentially fit within the reinvest in disinvested communities building block depending on if there is a specific focus of the grants,
Corn Hill Navigation Downtown Tour Boat,,"Establishment of a new downtown tour boat, docked at Corn Hill Landing, is an important ROC the Riverway initiative and is anticipated to be a major tourist attraction for our community. In addition, CHN will establish its new ticket and office operation at Corn Hill Landing.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Tourism,,,Yes,"$150,000 ","$100,000 ",1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
International Plaza Additional Vending Space,,Expansion of vending and multi-use event spaces and provide new business development support services.,Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Tourism,,,Yes,"$75,000 ",$0 ,1,,Recreation and Human Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Blue Cross Arena At The War Memorial - Ice Plant Replacement,,"The Blue Cross Arena at the War Memorial was constructed in the 1950's and is the home to the Rochester Americans AHL hockey team and hosts many other sports and public events throughout the year. This project includes design and intallation of a modern replacement ice chiller plant, which creates and maintains the ice sheet, utilizing an allowable refrigerant type.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Tourism,,,Yes,"$3,000,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Rochester Riverside Convention Center South Terrace Expansion,,"This ROC the Riverway project encompassing a building addition and modernazation to the southwest face of the RRCC to create a new and revitalized event space that directly engages with the downtown riverfront. The expanded space will enable patrons to participate in Convention Center events and enjoy the spectacular views of the majestic Genesee River simultaneously. The project will also include, but is not limited to, building facade repairs and strategic river wall repairs.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Tourism,,,Yes,"$6,000,000 ","$62,394 ",1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Workforce Development Services and Expansion,,"Funding will be utilized to provide transformative workforce development experiences for adults and youth. Adult services include paid job training in multiple fields, job placement services, financial literacy, academic services, entrepreneurship and small business services, workforce readiness workshops, and job fairs. Youth services include the creation of additional youth internships that focus on public service, entrepreneurship, personal growth and enrichment; financial literacy training and access to simple banking opportunities. A portion of the funding will also be used to purchase a vehicle for mobile outreach efforts.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering against poverty,Yes,"$16,675,000 ","$38,400 ",1,,Recreation and Human Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",Should this be partnering against poverty for the RACF categories? (edited)
Young Adults Manufacturing Training Employment Program,,"Expansion of the capacity of this existing, successful program. Additional participants will gain manufacturing skills and complete required occupational health and safety trainings while networking with local employers to begin a successful career in the trades.",Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering against poverty,Yes,"$300,000 ","$300,000 ",1,,Undistributed Expenses,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
Youth Employment Services,,Provision of employment skills training and stipends for youth.,Rochester,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering against poverty,Yes,"$150,000 ","$60,610 ",1,,Recreation and Human Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
Rochester Educational Opportunity Center (REOC) Mobile Welding Lab,,"A mobile welding lab that offers training programs to at-risk youth (18-24), inmates and offenders on probation that have significant barriers to employment.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$1,317,950 ",,1,,The Research Foundation for SUNY Brockport,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v2,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
Urban League of Rochester Workforce Development Program for Under and Unemployed Individuals,,"A wraparound program supporting underrepresented communities in distressed zip codes focused on training for skilled trades workers including Mold Abatement Workers, Asbestos Handlers, and Lead Abatement Workers.  Also offers certifications in OSHA 10.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$3,139,007 ",,1,,"Urban League of Rochester, NY, Inc.",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v4,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
Transforming Lives through Nursing Pathways ,,"Expand and strengthen the LPN, CNAT&D, HHA, and the Clinical Bridge programs to promote a smoother transition for working LPNs to succeed in MCC’s RN program.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$5,500,000 ",,1,,Monroe Community College,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v5,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
MAPP / PROJECT PHOENIX,,"A program that focuses on giving underrepresented communities the tools, training and support they need to succeed in the skilled trades.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$1,200,000 ",,1,,"Multicraft Apprenticeship Preparation Program, Inc.",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v6,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
Cariola Workforce Development Program Supporting Careers in the Education and Support of Individuals with Complex Disabilities,,A wraparound service and workforce development program to help individuals with disabilities.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$2,022,230 ",,1,,Mary Cariola Center,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v7,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
"Youth Workforce Consortium aka ""The Hive""",,"A collaborative 'Hive' program geared toward BIPOC youth that offers year-round workforce programming, wraparound services and career placement pathways.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$5,869,117 ",,1,,EnCompass: Resources for Learning,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v8,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
