program,summary_description,program_description,geography,legislation,topic,subtopic,building_blocks,racf_categories,flexible_fund, allocation ,spent,amount_exact,percent_spent,agency,source,source_url,current_as_of,expiration,is_expired,notes,Tina's notes
Dress for Success Rochester: Road to Success ,,A mobile boutique and career center that would offer workforce training and career attire for underserved women.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$588,820 ",,1,,Dress for Success Rochester,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v9,12/22/2022,,,,
Transformational Community Care Coordination (TC3),,"A workforce development program that would pay SNFs and HHCAs for the successful recruitment and training of certified nursing assistants (CNAs), home health aides (HHAs), licensed practical nurses (LPNs), and registered nurses (RNs), which will expand service capacity within the SNFs and HHCAs.  Monroe County (MC) SNFs and HHCAs would receive $11,500 per CNA/HHA employed and trained.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$5,500,000 ",,1,,FLPPS,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v10,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
Transportation Focused Job Skills Program for Monroe County Adults and Families ,,Program that will provide no cost loans or grants to those at or below 200% of the Federal poverty line no cost loans or grants who need transportation to start or keep employment. Support services such as employment coach/mentor and financial literacy. ,Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$1,400,000 ",,1,,Monroe County DHS,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v12,12/22/2022,,,,
Language Access Program and MWBE Micro Loan Program,,"Upgrade access to language services: the department will work with local educational institutions like RIT and MCC to get over 200 people (community members and employees) certified, trained and developed to deliver language access services in their respective departments or community organizations. This program also proposes to purchase equipment and tools for interpretation services that can be borrowed by MC Departments and approved community organizations; Increase opportunity for MWBEs to kick start their growth while increasing the strength of entrepreneurship in Monroe County for women and people of color.  The program will fund justified equipment, material, or personnel costs to help MWBEs start-up or expand their business over a 12-month period. The program proposes to fund 40-60 (10-15 per year) businesses over 4 years.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$1,000,000 ",,1,,Monroe County DEI,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v14,12/22/2022,,,,
Virtual Co-location Workforce Plan,,"Use software developer to create a one stop location for job seekers to identify their aptitude, locate available jobs that fit, and available training to obtain jobs. ",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Workforce Development,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$4,000,000 ",,1,,Monroe County Department of Planning,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v15,12/22/2022,,,"Does workforce development fit under CED or social services? (tina's response: according to the fed: “Workforce development” is an essential component of community economic development in any economic climate, and certainly even more critical during the financial crises we're experiencing today.)",
Neighborhood Resource Centers,,"The creation of Neighborhood Centers at Lewis Street, Thurston Road, and inside the Maplewood Family Branch.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Community and Economic Development,Youth Services,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$2,031,544 ",,1,,YMCA of Greater Rochester,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v3,12/22/2022,,,,"The question here is what they do at these neighborhood centers? Is it after school programming and job training types of activities? If so, I think it would go under a building block and the partnering against poverty RACF category (These are YMCA centers)"
Home Rehabilitation Assistance - Senior Owner Occupant,,"Provision of financial assistance to income-eligible, owner-occupant seniors. Funds will be allocated to support areas where housing development projects are located, areas where the most gain can be achieved as per the Housing Market Study, and to mitigate blight and hazards city-wide.",Rochester,ARPA State and Local Fiscal Recovery Funds,Housing,Blight Mitigation,Stabilize housing and expand affordable housing,Promoting Successful Aging,Yes,"$1,000,000 ","$163,275 ",1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Home Rehabilitation Assistance - Owner Occupant,,"Provision of rehab grants to income-eligible, owner-occupants. Funds will be allocated to support areas where housing development projects are located, areas where the most gain can be achieved as per the Housing Market Study, and to mitigate blight and hazards city-wide.",Rochester,ARPA State and Local Fiscal Recovery Funds,Housing,Blight Mitigation,Stabilize housing and expand affordable housing,,Yes,"$5,827,200 ","$1,092,778 ",1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Roofing Rehabilitation Program,,"Expansion of the City's high demand roofing assistance program. Funds may cover replacement of roofs, skylights, roof drains, gutters and roofign masonry structure/decking, and parapet reconstruction for income eligible homeowners.",Rochester,ARPA State and Local Fiscal Recovery Funds,Housing,Blight Mitigation,Stabilize housing and expand affordable housing,Partnering Against Poverty,Yes,"$7,852,200 ","$1,649,072 ",1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Targeted Mixed-Use Rehabilitation Grant Program,,"The Targeted Mixed-Use Rehabilitation Grant Program will provide financial assistance to eligible property owners who own a mixed-use property in identified targeted areas. Eligible uses for the program will included renovations to the residential units to address lead-based paint hazards, health and safety hazards, plumbing and electrical repairs, code violations and other improvements to meet certificate of occupancy standards.",Rochester,ARPA State and Local Fiscal Recovery Funds,Housing,Blight Mitigation,Stabilize housing and expand affordable housing,,Yes,"$2,080,000 ",$0 ,1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Lead Service Replacement - Homeowner Grant Program,,The funds provided will assist residentail property owners in replacing lead service lines in an effort to reduce the amount of lead in drinking water.,Rochester,ARPA State and Local Fiscal Recovery Funds,Housing,Blight Mitigation,Reinvest in disinvested communities,Advancing Environmental Justice and Sustainability,Yes,"$6,000,000 ",$0 ,1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,I feel like this is a building block or should be -- health. maybe it goes under reinvesting in disinvested communities since these are likely in low income communities?,
Rochester Energy Efficiency and Weatherization (RENEW),,Grants for low-income homeowners to receive energy-efficient home improvement.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Housing,Home Efficiency,Reinvest in disinvested communities,Advancing Environmental Justice and Sustainability,Yes,"$850,000 ",,1,,Rochester Energy Efficiency & Weatherization (RENEW),Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v16,12/22/2022,,,,
Buy the Block - Greenlining for a Better Rochester,,"New construction of homes for income-eligible, first-time homeowners on vacant lots in Rochester's fomer 'redlined' neighborhoods.",Rochester,ARPA State and Local Fiscal Recovery Funds,Housing,Homeownership Supports,Create opportunities for low-wealth households to build wealth,Partnering Against Poverty,Yes,"$13,329,862 ","$7,084 ",1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Rochester Land Bank Acquisition/Rehab Program,,Rochester Land Bank initiatve focused on the creation home-ownership for low-moderate income residents. The program focuses on medium to large scale development parnters acquiring and rehabbing homes in challenged neighborhoods and/or targeted neighborhoods where other development is taking place.,Rochester,ARPA State and Local Fiscal Recovery Funds,Housing,Homeownership Supports,Create opportunities for low-wealth households to build wealth,Partnering Against Poverty,Yes,"$2,400,000 ",$0 ,1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Veteran Housing and Services Project (VHSP),,Renovation of transitional housing complex for homeless and low-income male veterans.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Housing,,Stabilize housing and expand affordable housing,Partnering Against Poverty,Yes,"$1,974,500 ",,1,,"Veterans Outreach Center, Inc. ",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v17,12/22/2022,,,,
Monroe County Land Bank,,"Partnership with The City of Rochester to expand the City’s existing land bank to incorporate the twenty nine suburban towns and villages within Monroe County. creation/ enhancement of a website, legal expenses, planning studies and acquisition and/or demolition of property.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Housing,,Stabilize housing and expand affordable housing,,Yes,"$1,000,000 ",,1,,Monroe County Department of Planning,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v18,12/22/2022,,,,
Information Technology Network Initiatives,,Replacement of outdated network infrastructure and technology that support core City functions.,Rochester,ARPA State and Local Fiscal Recovery Funds,Infrastructure,IT,,,Yes,"$3,134,000 ","$1,669,194 ",1,,Information Technology,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Lead Service Replacement,,"Replacement of a portion of the city's lead, lead-lined and galvanized water services to remove any possible sources of lead contamination and complete associated street work.",Rochester,ARPA State and Local Fiscal Recovery Funds,Infrastructure,Water,Reinvest in disinvested communities,Advancing Environmental Justice and Sustainability,Yes,"$37,315,000 ","$4,858,376 ",1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
State Street Reconstruction - Water Infrastructure,,"Pavement reconstruction and water infrastructure improvements that will enhance traffic safety and efficiency and improve the riding quality of the roadway, accessibility, and streetscape.",Rochester,ARPA State and Local Fiscal Recovery Funds,Infrastructure,Water,,,Yes,"$2,000,000 ","$2,000,000 ",1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Parking Garage Improvements,,Repairs and supplemental structural support within the South Avenue and Stone Street Wings of the South Avenue Garage.,Rochester,ARPA State and Local Fiscal Recovery Funds,Infrastructure,,,,Yes,"$2,000,000 ","$676,746 ",1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Central Library - Rundel Building Exterior Improvements,,"Repair, restoration and reconstruction of exterior parapets, limestone and brick masonry, historic windows, and structural framing systems for the east, south and north facades, and repairs to the adjacent east terrace.",Rochester,ARPA State and Local Fiscal Recovery Funds,Infrastructure,,,Preserving Historical Assets,Yes,"$8,700,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Infrastructure or CED?,
Accounting & Compliance Technical Assistance,,"External consulting expertise and administrative support for ARPA compliance, reporting and project management.",Rochester,ARPA State and Local Fiscal Recovery Funds,Operations,ARPA Administration,,,Yes,"$175,000 ","$100,106 ",1,,Administration,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Parking Fund Revenue Replacement,,Replacement of lost government revenues due to the pandemic. Funds will be utilized to support continuation of government services.,Rochester,ARPA State and Local Fiscal Recovery Funds,Operations,Government Revenue,,,Yes,"$8,376,500 ","$5,000,000 ",1,,Finance,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
General Fund Revenue Replacement,,Replacement of lost government revenues due to the pandemic. Funds will be utilized to support continuation of government services.,Rochester,ARPA State and Local Fiscal Recovery Funds,Operations,Government Revenue,,,Yes,"$5,623,500 ",$0 ,1,,Varies,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Cybersecurity Improvements,,"The funds will be used to implement new network security hardware and licenses, enhance the City's cybersecurity operations center, procure outside assessment of the cybersecurity program and practices, increase security training, and expand and improve external vulnerability scanning.",Rochester,ARPA State and Local Fiscal Recovery Funds,Operations,Technology,,,Yes,"$144,000 ",$0 ,1,,Information Technology,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Accounts Receivable Enterprise Solution,,"ARPA funding will be used to procure and implement an enterprise Accounts Receivable and Utility Billing software solution. The new solution will include enhanced workflow and processing capabilities to improve the efficiency of operations, as well as offering enhanced online billing and payment functionality for customers to access invoices, make on-line payments, view payment history, and submit service requests.",Rochester,ARPA State and Local Fiscal Recovery Funds,Operations,Technology,,,Yes,"$1,875,000 ",$0 ,1,,Administration,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Arpa-funded Employee Benefits,,"Several ARPA-funded projects included funding for staffing necessary to implement the program or service. These expenses are included within a project's ""total appropriation,"" however it is the City's practice to account for the employee wages within the implementing department and the employee fringe benefit expenses within the Department of Undistributed Expenses.",Rochester,ARPA State and Local Fiscal Recovery Funds,Operations,,,,Yes,$0 ,"$125,068 ",1,,Undistributed Expenses,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Making Meaningful Community Change ,,Doula program to prevent black maternal and infant mortality as well as a 15-week mentoring and educational course for fathers (with a focus on previously incarcerated individuals).,Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Childbirth,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$2,200,000 ",,1,,Healthy Baby Network,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v22,12/22/2022,,,,
Holistic Maternal and Infant Care ,,Creation of one stop location for healthy birthing services supporting underserved communities.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Childbirth,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$4,000,000 ",,1,,Monroe County Public Health/ DHS,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v26,12/22/2022,,,,
Covid Vaccination Incentive Program,,"Incentivize COVID vaccination and booster shots for the City's workforce to protect the health of employees' families, friends, and neighbors as well as city residents who visit City Hall and other City workplaces.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,COVID-19,,,Yes,"$355,000 ","$160,600 ",1,,Human Resource Management,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Health Care Workforce Resiliency Program,,"Provision of career exploration, employment skills training, and support services for entry-level healthcare workers.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Healthcare,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$500,000 ",$0 ,1,,Recreation and Human Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
