program,summary_description,program_description,geography,legislation,topic,subtopic,building_blocks,racf_categories,flexible_fund, allocation ,spent,amount_exact,percent_spent,agency,source,source_url,current_as_of,expiration,is_expired,notes,Tina's notes
"Healthcare Transformation through Education, Outreach, and Engagement",,Eliminating barriers to healthcare for underrepresented communities:  infrastructure improvements and comprehensive training for health care professionals. Proposal includes a new van to provide access and services directly to residents in neighborhoods with the most need.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Healthcare,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$2,758,595 ",,1,,St. Joseph’s Neighborhood Center,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v19,12/22/2022,,,,
"R-Centers Health, Wellness, and Social Emotional Programming",,"Youth and families within the city of Rochester have been struggling with how to navigate the many thoughts and feelings that accompany the trauma associated with the COVID pandemic, from the increase in violence, to the isolation experienced during key developmental years. The City will utilize ARPA funding to partner with one or multiple agencies to provide professional social-emotional, health and wellness supports and programming to the youth and families that attend R-Centers.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Mental Health,Reinvest in disinvested communities,,Yes,"$2,000,000 ",$0 ,1,,Recreation and Human Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Enhanced Access to Behavioral Health and Medical Care for All Rochester City School District Students,,Collaborative project with RCSD that would create 8 school-based mental health clinics and establish telehealth infrastructure.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Mental Health,Reinvest in disinvested communities,,Yes,"$1,000,000 ",,1,,Department of Pediatrics UR Medicine and Rochester Regional Health,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v20,12/22/2022,,,,
Baden Street Settlement: Convening to Fill Mental Health Service Gaps for Black and Latinx Community Members,,Renovation of facilities at Baden Street to add a Mental Health clinic specializing in BIPOC communities.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Mental Health,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$4,000,000 ",,1,,"Baden Street Settlement of Rochester, Inc",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v21,12/22/2022,,,,
Project ACCESS,,"Wraparound health services for underrepresented and minority communities (LGBTQ+, BIPOC, homeless) including a Mobile Access Clinic, Syringe Exchange Program and a Food Cupboard.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Wraparound Services,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$4,908,546 ",,1,,Trillium Health,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v23,12/22/2022,,,,
"Improving Older Adults’ Health, Safety and Economic Recovery Through Community-based Aging Services and Healthcare Integration",,"Wraparound services and support for seniors to enhance access to healthcare: LPNs will coordinate transportation and attend medical appointments with older adults, facilitate telehealth, arrange pharmacy delivery and schedule preventative health care screens and vaccinations.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,Wraparound Services,,Promoting Successful Aging,Yes,"$800,000 ",,1,,Lifespan of Greater Rochester,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v24,12/22/2022,,,,
Healthy Food Accessibility Loan and Grant Program,,"Funding will be used to invest in city-based businesses to expand healthy food access, attract new  healthy food retail businesses to target areas, and implement innovative, alternative food retail models.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,,Create jobs for residents hardest hit by the pandemic or who face the greatest barriers to employment,,Yes,"$5,000,000 ",$0 ,1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Health and Wellness Program,,"Health & Wellness Program creates a long-term framework that supports and recognizes the critical linkages between community wellness, mental health, and public safety.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Health and COVID-19 Response,,,,Yes,"$3,502,000 ",,1,,Monroe County Sheriff,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v25,12/22/2022,,,,
Peacemaker Fellowship,,The Peacemaker Fellowship is a transformative mentoring program that enrolls the highest risk individuals in a personalized and structured cohort for an 18-month period. The model has been effective in bridging the gap between anti-violence programming such as outreach and breaking the cycle for the hard to reach populations at the center of violence in urban areas.,Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Community Anti-Violence Programming,,,Yes,"$2,605,625 ","$372,514 ",1,,Recreation and Human Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Rochester Peace Collective,,The Rochester Peace Collective will provide funding to community-based organizations to work collaboratively and in close alignment with the City to prevent violence.,Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Community Anti-Violence Programming,,,Yes,"$5,000,000 ",$0 ,1,,Administration,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Promoting A Community Transformation: Nonviolence Project (PACT: Nonviolence Project),,"Services for youth (aged 10-20) at risk of gun violence including housing, transition advocacy services and a Justice Peer Program with adult mentors who have experience in the juvenile legal system.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Safety,Community Anti-Violence Programming,Reinvest in disinvested communities,,Yes,"$3,879,996 ",,1,,Center for Community Alternatives,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v28,12/22/2022,,,,
Cure Violence,,"Approaches violence with the understanding that violence is an epidemic process that can be stopped using the same evidence-based, public health strategies employed to fight epidemics such as COVID-19, AIDS and Tuberculosis",Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Safety,Community Anti-Violence Programming,,,Yes,"$4,200,000 ",,1,,Monroe County Public Health,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v29,12/22/2022,,,,
Project JEDI,,Procure a subject matter expert (SME) on recruitment and retainment of a diverse workforce within the Department of Public Safety,Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Safety,Department of Public Safety,,,Yes,"$710,000 ",,1,,Monroe County Public Safety,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v31,12/22/2022,,,,
Broad and Allen Firehouse Renovation,,The Broad and Allen Firehouse Renovation Project will renovate the existing kitchen and exhaust hood with a code compliant exhaust hood and fire suppression system.,Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Firehouses,,,Yes,"$162,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Firehouses - move to public safety?,
Firehouse Needs Assessment Study,,Firehouses are on average 70 years old. Funds will be used to make capital improvements to accommodate the response model an dworkforce diversity that has changed significantly in the years since many of these facilities were designed and constructed.,Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Firehouses,,,Yes,"$250,000 ","$75,823 ",1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Firehouses - move to public safety?,
Firehouse Renovations - Genesee Firehouse,,"The Rochester firehouses are on average 70 years old, with the majority built between 1950 and 1965. Funds will be used to make capital improvements to accomodat the RFD response model and workforce diversity that has changed significantly in the years since many of these facilities were designed and constructed.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Firehouses,,,Yes,"$340,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Firehouses - move to public safety?,
Firehouse Renovations - Multi-Site Projects,,"Firehouses are on average 70 years old. Funds will be used for repairs at various firehouses including but not limited to, site paving at multiple firehouses to maintain and improve truck access to the apparatus bays.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Firehouses,,,Yes,"$400,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Firehouses - move to public safety?,
Firehouse Renovations - Broad And Allen Firehouse,,"Firehouses are on average 70 years old. Funds will be utilized to make capital imporvements to accommodate the response model and workforce diversity that has changed significantly in the many years since many of these facilities were designed and constructed. Renovations will include, but are not limited to, addition of gender neutral facilities, building system repairs and replacements, and code compliance and site upgrades at critical, high priority facilities.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Firehouses,,,Yes,"$4,000,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Firehouses - move to public safety?,
Firehouse Renovations - Goodman Firehouse,,"Firehouses are on average 70 years old. Funds will be utilized to make capital imporvements to accommodate the response model and workforce diversity that has changed significantly in the many years since many of these facilities were designed and constructed. Renovations will include, but are not limited to, addition of gender neutral facilities, building system repairs and replacements, and code compliance and site upgrades at critical, high priority facilities.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Firehouses,,,Yes,"$4,000,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Firehouses - move to public safety?,
Firehouse Renovations - University Avenue Firehouse,,"Firehouses are on average 70 years old. Funds will be utilized to make capital imporvements to accommodate the response model and workforce diversity that has changed significantly in the many years since many of these facilities were designed and constructed. Renovations will include, but are not limited to, addition of gender neutral facilities, building system repairs and replacements, and code compliance and site upgrades at critical, high priority facilities.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Firehouses,,,Yes,"$400,000 ",$0 ,1,,Environmental Services,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,Firehouses - move to public safety?,
Rochester Police Department Office of Business Intelligence,,"Expansion of the RPD Office of Business Intelligence staffing to develop necessary business processes, manage data workflow, create analytical products and upgrade the existing Open Data Portal.",Rochester,ARPA State and Local Fiscal Recovery Funds,Public Safety,Police Department,,,Yes,"$2,587,200 ","$94,464 ",1,,Police,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Mt. Olivet Baptist Church Active Shooter Preventive Action Plan,,"Security measures to fortify the church (lighting, security film for windows, safe rooms etc.) as well as active shooter training.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Safety,,,,Yes,"$417,225 ",,1,,Mt. Olivet Baptist Church,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v27,12/22/2022,,,,
Youth and Police Initiative,,"Bring together neighborhood teens with beat officers who patrol their streets.  Over the course of 7 sessions-- including a graduation ceremony and one follow-up on line reunion—youth participants and local police officers engage in discussions, games, and role plays to build their public speaking and facilitation skills, get to know each other on a personal level, and learn from each other.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Public Safety,,,,Yes,"$500,000 ",,1,,Monroe County Public Safety,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v30,12/22/2022,,,,
Deaf Refugee Advocacy Community Connections,,"Deaf Refugee Advocacy Community Connections will provide ASL and English workshops, soft skills education, financial literacy courses, independent living skills programs, technical competencies coaching and workforce development training.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,Deaf Services,Connect residents to jobs and economic opportunities,,Yes,"$2,000,000 ",,1,,Deaf Refugee Advocacy,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v32,12/22/2022,,,,
Door of Hope,,Wraparound services for individuals and families fleeing domestic violence or human trafficking who may be  deaf or hard of hearing.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,Deaf Services,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$2,087,808 ",,1,,Providence Housing Development Corporation,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v40,12/22/2022,,,,
VOA's Hydroponic Farm,,"A hydroponic farm that will provide healthy food to vulnerable communities (homeless, veterans, children etc.) as well as job training and educational opportunities for Monroe County residents.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,Food Access,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$1,282,500 ",,1,,"Volunteers of America of Western New York, Inc. ",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v35,12/22/2022,,,,
Expanding Food Access for Monroe County Families ,,"Using their delivery truck model and relationships with organizations who work with low-income families, Foodlink will enhance their operations and address existing gaps in traditional Federal Nutrition Programs (FNPs) to serve more quality, nutritious meals to multi-generational families throughout Monroe County.",Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,Food Access,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$1,430,745 ",,1,,"Foodlink, Inc.",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v36,12/22/2022,,,,
Senior Meals Program,,"Continued provision of free, healthy meals to senior citizens while supporting small business restaurants disproportionately impacted by the pandemic.",Rochester,ARPA State and Local Fiscal Recovery Funds,Social Services,Senior Services,Reinvest in disinvested communities,Promoting Successful Aging,Yes,"$5,379,800 ","$1,233,633 ",1,,Neighborhood and Business Development,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Youth Mentoring and Family Support in Monroe County,,Creation of a Mentoring Center and enhancement of BBBS program to serve more youth with wraparound services.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,Youth Services,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$655,688 ",,1,,Big Brothers Big Sisters of Greater Rochester NY,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v38,12/22/2022,,,,
Guaranteed Basic Income Pilot Program,,A pilot Guaranteed Basic Income program in the form of a monthly stipend for 175 income-eligible residents per year over the course of two years.,Rochester,ARPA State and Local Fiscal Recovery Funds,Social Services,,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$2,200,000 ","$15,000 ",1,,Administration,City of Rochester ARPA Reporting Dashboard,https://app.powerbi.com/view?r=eyJrIjoiMmFkYzI3ZTAtMjIzMS00YWQ0LTgyZjItYmY5YTIxYTIxNzUwIiwidCI6ImJlMjdkYTJlLTk0YjQtNDFkYS05NDdkLWY2MDJkNjBlODA3YyJ9&pageName=ReportSectioneb9f6e0e0a6d0db032dc,3/9/2023,,,,
Reentry One-Stop,,A one-stop-shop for previously incarcerated residents.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,,Connect residents to jobs and economic opportunities,Partnering Against Poverty,Yes,"$5,117,843 ",,1,,"Reentry Association of WNY, Inc.",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v33,12/22/2022,,,,
Launching a Multi-Disciplinary Family Justice Center in Monroe County ,,Creation of a Multi-Disciplinary Justice Center and enhancement of wraparound services for domestic violence survivors.  The need for these kinds of services has increased due to the COVID-19 pandemic.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,,Reinvest in disinvested communities,,Yes,"$1,522,097 ",,1,,"Willow Domestic Violence Center of Greater Rochester, Inc.",Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v34,12/22/2022,,,,
Neighborhood Collaborative Project (NCP),,Wraparound services  and neighborhood outreach via collaboration between well-known community organizations in the crescent.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$7,160,849 ",,1,,Community Resource Collaborative on Behalf of the Neighborhood Collaborative Project,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v37,12/22/2022,,,,
Driven2Success,,Helps vulnerable Monroe County residents with financial counseling to secure affordable auto loans and find reliable transportation with local lending partners.,Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,,Reinvest in disinvested communities,Partnering Against Poverty,Yes,"$429,491 ",,1,,Consumer Credit Counseling Service of Rochester,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v39,12/22/2022,,,,
Family Reunification Crisis Centers,,"Family Reunification Centers provide a venue for authorities to provide information to victims, coordinate access to support services, and facilitate the collection of information from families about the victims that can be used for victim identification. A Crisis Assistance Center provides a central location which is designed to ensure effective communication between agencies responsible for the provision of family assistance services; ensure efficient delivery of family assistance services by assessing needs, identifying gaps, avoiding duplication of services; and coordinating/managing requests for services",Monroe County,ARPA State and Local Fiscal Recovery Funds,Social Services,,Reinvest in disinvested communities,,Yes,"$400,000 ",,1,,Monroe County Public Safety,Monroe County Proposed Awardees,https://www.monroecounty.gov/files/news/Referral%20list%20of%20awardees.pdf?v41,12/22/2022,,,,
